Name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
O.T. Genasis - CoCo [Music Video]-6vYnas6q3Sg.mp3,119.68085106382979,309,0.4993622307539166,0.2073637843132019,2923.0040501483813,2983.448996503345,5939.131384806827,0.06077744582728431,136.60874886762224,-20.69038532761681,25.654729560290303,-7.518791323101273,25.089148916463515,-5.998626224926453,10.326133507236529,2.4426075078286384,11.546434598963137,2.732849125890512,6.974004904137685,Hip_Hop
A$AP Mob - Yamborghini High (Official Music Video) ft. Juicy J-tt7gP_IW-1w.mp3,137.1951219512195,408,0.596647393342458,0.27169665694236755,2123.4571837318776,2878.4678781260454,4419.750588853994,0.024706290553152405,155.91521929127288,-7.486628915904676,30.142596793606558,-15.566989659572616,24.361087316415173,4.459294866910807,3.1968149548595006,6.853964742049005,10.322426626788548,7.199677173487729,6.771599243423836,Hip_Hop
Eminem - Love The Way You Lie ft. Rihanna-uelHwf8o7_U.mp3,175.78125,515,0.44211086837760366,0.1421026885509491,3113.2499674828478,3185.6168481300992,5994.637817758948,0.07885635133658746,144.36003961343582,-44.885047179199056,32.002895442531035,-11.750789189521704,27.99981114883278,-13.63064235640512,9.992053121493031,-0.6453029218675302,2.797949820325731,1.664352707517962,-0.7474463612170603,Hip_Hop
Post Malone - Go Flex-tQjsAJhsSw8.mp3,81.52173913043478,236,0.5501755970684286,0.15677446126937866,2106.416929301365,2842.377993804194,4389.081572943825,0.03444289528213143,152.64651627177756,-4.873723707990119,31.912320419187182,-6.1221749549170035,20.12727213873741,-6.108308328972378,4.332361628998818,6.829103183498938,-1.8071533859324078,1.5496504336540047,3.713143611282858,Hip_Hop
Big Sean - I Don't Fuck With You ft. E-40 (Official Music Video)-cZaJYDPY-YQ.mp3,98.6842105263158,294,0.47154392337191386,0.2214464694261551,2756.9613544039535,3068.055751674339,5603.748481571462,0.05622638450128881,139.43649723639263,-22.375666644844255,31.197143735309982,-4.908454429146721,22.082379942384943,-3.379114566902964,7.087006972031844,1.9805273489537172,4.278733204910889,-1.1407891562165218,5.825083949281621,Hip_Hop
Chance the Rapper ft. 2 Chainz & Lil Wayne - No Problem (Official Video)-DVkkYlQNmbc.mp3,133.92857142857142,403,0.46669782032679663,0.09897787123918533,3905.7392869916616,3861.5508773869565,8209.91487541479,0.08319955460972683,113.08713610558925,-38.17208426744394,35.66100810943349,-23.3482153844074,18.937968381682765,-14.769287774741478,18.477862053175286,-6.474151032962565,8.634685040966309,-3.694827800717194,1.1174316710364478,Hip_Hop
Maître Gims - Sapés comme jamais (Clip officiel) ft. Niska-4bPGxLxogvw.mp3,119.68085106382979,358,0.48039926605878447,0.25169837474823,2610.1310923071646,3167.582800908725,5208.903824217824,0.048070444205158214,145.42660699250024,-30.127714819343698,32.10168291237937,-1.7633772353289938,34.170741381455805,-8.838952060595535,2.613432296888196,4.867783077892859,5.248516281756761,-7.294170144715769,1.075217833323466,Hip_Hop
Puff Daddy - I'll Be Missing You--fesv7_fXvs.mp3,110.29411764705883,327,0.5168399941360163,0.15374654531478882,2539.8692279769884,2933.1030517868785,5564.403590898317,0.05394379407146243,144.15792086654966,-21.975796593631987,56.324355158587956,-5.553024920991207,26.016883623605175,3.8002313325839654,-0.9056157651299863,15.5448216792002,-8.15283764057843,10.302507786123066,-2.175554954136714,Hip_Hop
Young Greatness - Moolah-dAFiZFepEz8.mp3,127.8409090909091,366,0.44969148558679256,0.2535436153411865,3447.776716442089,3819.3669575771582,7739.035834913487,0.061549882692136765,111.92924237311945,-12.937483824667648,46.562651005848224,-18.39253621878553,35.90415443838945,-6.790106169268518,8.331204725858447,0.5117268938294162,9.85946177534638,-4.906826948936368,10.296823861626535,Hip_Hop
"Usher - Yeah! (Official Music Video) ft. Lil Jon, Ludacris-GxBSyx85Kp8.mp3",105.46875,312,0.4166933984685376,0.13180162012577057,4180.089996194674,3972.9782697419014,8552.705227406032,0.09699056367509998,88.3361581343001,-36.370942105184085,36.188192141644386,-32.0006580412989,26.684824084476556,-19.7563179035297,9.42908411252094,-9.348739392031005,10.46325791867452,-5.851180362216483,12.535693710429822,Hip_Hop
twenty one pilots - Car Radio [OFFICIAL VIDEO]-92XVwY54h5k.mp3,64.599609375,190,0.4436180755044266,0.12069471180438995,3224.980351022981,3600.1776076083033,6859.5849099174,0.07115455210147381,119.80126998464824,3.244477500961641,32.44832639710095,-7.352915492491342,23.867309909469384,-13.074758506333033,14.386927279460975,-4.98638832045467,-0.49143202617630116,-3.3711276011112257,-0.17263263294266792,Hip_Hop
Future - F_ck Up Some Commas (Official Music Video)-wKl6umkwKfU.mp3,140.625,406,0.5430706830474287,0.23325179517269135,2416.4883330513203,3008.131923186998,4951.352419856601,0.03235109215750178,140.4164798370364,-3.8055118041593032,34.81460238195283,-16.928615360486734,32.82941171049391,5.639091207395346,6.476775495904645,6.548506060872356,5.739432171059812,2.7257887981916453,2.8071792665641597,Hip_Hop
"Mike WiLL Made-It - 23 ft. Miley Cyrus, Wiz Khalifa, Juicy J (Official Music Video)-bbEoRnaOIbs.mp3",140.625,415,0.6253254790070405,0.11738454550504684,2564.8807494393213,3212.641548977117,5717.615345016591,0.03548233021376511,123.2999155134778,-9.449580935401732,38.50145157454142,-3.1633627885134605,29.538578358754197,-0.09576071358889605,11.179603512114543,4.176122650300298,9.342212506397974,8.471287143497934,7.587148253748604,Hip_Hop
"G-Eazy x Bebe Rexha - Me, Myself & I (Official Music Video)-bSfpSOBD30U.mp3",112.5,318,0.4655077909423639,0.11229045689105988,2691.3533080508655,3239.2135338447256,5837.441577536146,0.0482939841990845,145.9825027616633,-17.965509616328735,42.93619853784838,-8.245049288918073,19.903362684578877,-6.710363992826549,8.258069034881817,-2.6277700071325567,0.19634819438748055,4.6998928462719505,-1.9189824520282739,Hip_Hop
MACKLEMORE & RYAN LEWIS - CAN'T HOLD US FEAT. RAY DALTON (OFFICIAL MUSIC VIDEO)-2zNSgSzhBfM.mp3,147.65625,323,0.43514931864097023,0.21617552638053894,2920.795391392357,3428.790476318991,6120.771321866535,0.058940560702076886,127.57264746168721,-19.84613016095522,27.731503492654895,-7.8926278888281,23.331417621759517,-16.115268386025743,6.8346789711790645,-7.882778086243365,5.563878957875669,-3.4169977876107414,7.052462014451039,Hip_Hop
Nicki Minaj - Super Bass-4JipHEz53sU.mp3,126.04801829268293,376,0.45837085226085245,0.1253366619348526,2985.8332148579884,3652.3950613479706,6570.478324772034,0.049357820713606164,127.43348588919702,-20.864865453927912,33.12738527694103,-11.10129099452578,16.733088238614627,-13.18007057045618,24.263872114924876,-5.73014041594267,6.972993269765443,4.2422811907438955,5.137314114139899,Hip_Hop
Yo Gotti - Law (Official Music Video) ft. E-40-i6wkPVjciD4.mp3,144.23076923076923,431,0.4622256569408982,0.15639477968215942,3605.2149774944,3794.828002110814,7708.7209646835745,0.0691053956061863,114.43639342979,-22.62861399612385,39.392192800392884,-17.525763007543265,23.02668635200404,-5.663249961355405,12.996077832799918,-0.7055064919587757,9.106825591202611,1.3027760976319762,5.149549461435548,Hip_Hop
Yo Gotti - Down In the DM (Official Music Video)-YXSpXO4N-tI.mp3,102.27272727272727,306,0.515451086863439,0.2287348359823227,3123.1961533633416,3568.68679671288,6740.08947617919,0.052104927346897964,121.76239951972684,-10.673278154439425,30.884091013734018,-18.374432716451864,28.984761911193385,-0.7543738118340285,7.040211411459804,-6.1392420212712775,1.6985353140491288,-5.322852082218374,1.1440926092803132,Hip_Hop
Little Mix - Salute (Official Music Video)-Kjpa0SMOug0.mp3,165.44117647058823,438,0.48534331273261,0.2359386831521988,3456.992648315239,3671.5723560759507,7357.652879829344,0.06433953219438848,119.38108113109402,-20.956564121739905,37.53060919001021,-15.351822704699968,23.837112585331585,-17.153298960107445,15.952415541717588,-4.146316323767075,2.0250073204138155,-0.01822525785816134,3.8030086852581393,Hip_Hop
Jason Derulo - 'Get Ugly' (Official Music Video)-S2lgnitdPdc.mp3,110.29411764705883,333,0.48134125611468903,0.2244819849729538,3440.7158118597927,3747.046921929101,7276.697954936004,0.06925544458476535,125.29606162114769,-25.880447707213314,34.40772642806906,-12.815206495513781,27.643063032360473,-10.53434567062043,11.557807832912292,-3.1079768337799107,5.977509271723468,-3.2360621024855645,5.94724326998114,Hip_Hop
Panic! At The Disco - Emperor's New Clothes [OFFICIAL VIDEO]-7qFF2v8VsaA.mp3,93.75,282,0.49051985259067643,0.19895973801612854,3502.010340496437,3536.211892196837,7244.492918938137,0.07993412311677826,132.65848386732287,-47.43573895387085,45.77020275607552,-19.456509517747826,24.905684189388502,-12.240579014991587,12.460790198166942,-7.661853414125023,6.47313003379528,-0.9756589834719988,4.5631528568304605,Hip_Hop
"50 Cent - P.I.M.P. (Snoop Dogg Remix) ft. Snoop Dogg, G-Unit-UDApZhXTpH8.mp3",114.79591836734694,345,0.5144230972691392,0.09080091118812561,3302.0268439190095,3807.9910550664026,6790.798971172078,0.06353376397139429,117.59485409319092,-11.62077221864373,25.864976705340567,-2.4135131707080473,31.03963376492176,-5.139051638588934,11.87347288401601,-6.085030806112487,7.51443154301917,-6.088229729261983,8.208606471247558,Hip_Hop
DJ Snake - Middle ft. Bipolar Sunshine-mOKqNxN4jWM.mp3,105.46875,297,0.4137592029510951,0.30355527997016907,2886.1337038450606,3282.901263802511,6168.621032525881,0.05758604004410152,131.1438644623576,-9.179204739447641,38.08560681809809,-24.328198854747278,21.41962751848893,-6.596557098706609,6.792691598601195,-7.379281713903737,4.258972623210295,-6.557817470590055,6.334606723919298,Hip_Hop
Flo Rida - GDFR ft. Sage The Gemini and Lookas [Official Video]-F8Cg572dafQ.mp3,147.65625,420,0.5276146294143168,0.2975982129573822,2941.5904185498234,3254.3975760066637,6300.448013163941,0.05433026482077206,122.47843340955205,-24.80783533965441,32.78507268201589,-8.998073861772353,31.344595989075202,-9.241256937826355,14.122256828459705,1.9617770815044908,7.993540656561636,-0.21630705795886065,7.817072687267602,Hip_Hop
Kevin Gates - 2 Phones (Official Video)-oiY_iKSpWLM.mp3,122.28260869565217,363,0.5018292070724917,0.254547119140625,2385.186509688068,3105.6442720464993,5539.888376985067,0.03938638126999881,139.12667010305773,5.701526941826198,41.93984124808185,-22.129572444078725,31.320258118902487,0.33798272537155105,4.793721725843284,2.9311208891236533,9.5918249222382,2.083468017966174,-4.34935723515317,Hip_Hop
50 Cent - In Da Club (Int'l Version)-5qm8PH4xAss.mp3,122.28260869565217,377,0.4987191467564362,0.06913329660892487,2887.1885891656107,3229.154266306542,5716.009884599431,0.059671724314485065,132.74119019706905,-12.727107017612724,31.017612749905112,-8.09697878970616,20.628301028353754,-2.1109302576753324,9.607316282744229,0.422921510599729,3.1400173329426493,-2.7382062771889486,3.9505579914303857,Hip_Hop
"YG - My Nigga (Official Music Video) (Explicit) ft. Jeezy, Rich Homie Quan-MSrTnWDTdwI.mp3",85.22727272727273,256,0.4197703590764533,0.09421946108341217,3364.0055169949433,3545.80337698712,7072.918364096942,0.07179453023154184,122.34580051055447,-20.880676750469032,39.37749736622832,-20.803566050352877,20.270836185505047,-12.155407996246517,-3.796190457361427,-5.329940212201555,5.855971302631002,-2.501215503304923,3.6663714341562947,Hip_Hop
Eminem - Like Toy Soldiers-lexLAjh8fPA.mp3,110.29411764705883,330,0.5233684673265299,0.13250526785850525,2512.0923934841635,2849.8356655711614,4850.069532916568,0.055396022828276846,156.47433695590792,-36.74360516257505,41.53807978869509,-0.8280320800907823,27.816276819557455,-6.429128825861067,12.655124353816344,3.1497772101416333,2.9147365936636374,4.975317366576842,1.936826409414236,Hip_Hop
"Dr. Dre - The Next Episode ft. Snoop Dogg, Kurupt, Nate Dogg-QZXc39hT8t4.mp3",95.33898305084746,282,0.48323626967524175,0.046168629080057144,3319.9255075862475,3394.8689172697887,6959.479253081299,0.0802896865370941,135.78459394583402,-18.319399806411212,42.264080151219744,-2.083176109323165,23.566421652657,-8.176185705488622,6.301101086287111,-5.710932646177204,10.149425625473803,-3.924567000398259,0.6925636207453348,Hip_Hop
Nicki Minaj - Anaconda-LDZX4ooRsWs.mp3,130.8139534883721,349,0.496546867054726,0.09836486726999283,3713.878342523582,3486.794297212518,7257.243552233942,0.08971323111408212,108.5815345143479,-42.071246465957685,37.862289048872,-10.515622749940555,18.368052451898624,-7.788793899846139,13.490282840540148,1.1329788014796798,4.476768911696876,5.046722569217137,1.781378112500592,Hip_Hop
O.T. Genasis - Cut It ft. Young Dolph [Music Video]-qMwcsIY1GYE.mp3,130.8139534883721,375,0.4383616728251984,0.23123611509799957,2868.0820142792427,3041.3236154522506,5743.617970786916,0.06095379533064707,133.47085716497745,-31.981205465882912,29.232357229123323,-19.236964703925786,19.17103257947522,-8.725482276301,3.0325224108927866,-5.496799117324816,-1.4425536860814983,-1.8052562448499365,-1.319305969383213,Hip_Hop
Katy Perry - Dark Horse (Official) ft. Juicy J-0KSOMA3QBU0.mp3,130.8139534883721,352,0.5217284660507627,0.13116095960140228,2496.858415813856,3251.0955188828143,5604.323447499408,0.0377374338465128,144.32631722367256,-23.15198907418188,44.042473366636955,-9.051286138015923,36.076608851186144,-3.616390881050743,11.872355606207458,2.7756551876407713,6.68344709544989,9.603822926509183,1.9593582903636084,Hip_Hop
T-Wayne - Nasty Freestyle (Music Video)-hGKK8eGQQEk.mp3,133.92857142857142,320,0.5300769075456718,0.2292831391096115,2525.231580077985,2915.3009701535793,5119.616126687048,0.043353338385933186,106.40925390750466,-19.79058505703382,37.739393049210065,5.241102634869353,18.01093435465969,-3.555453953535688,0.0022742251278603082,10.433021264974096,2.9157889407435107,1.8537731024315525,11.646638215969269,Hip_Hop
Drake - Energy-7LnBvuzjpr4.mp3,114.79591836734694,337,0.4320281276660638,0.085190050303936,2822.4090615490113,3149.4015785483157,5628.294625194821,0.056347486484309435,123.36426001423199,-3.0696605705260347,45.98554746577477,2.5743394697381707,22.102985387722818,-9.083317138023832,0.4938931452455639,-4.7432161115432185,3.3379533595354856,-1.8151610024469056,0.557654629862006,Hip_Hop
"Fat Joe, Remy Ma - All The Way Up ft. French Montana, Infared (Official Music Video)-y2ak_oBeC-I.mp3",117.1875,321,0.4575261367715529,0.19164428114891052,2835.346661255732,3404.4819702882646,6101.659253525717,0.050063034459069095,130.40763027552987,-21.740301585728986,33.94486129642733,-3.7434443104174946,25.018215237026492,-5.908254238121882,10.580127846953646,2.472708011568725,7.089243712284943,-3.3642819266377533,1.652548529521476,Hip_Hop
Wiz Khalifa - We Dem Boyz [Official Video]-UX6K7waag5Q.mp3,130.8139534883721,385,0.4728952733732072,0.11069571226835251,4097.492400900427,4117.100747876163,8713.647524591135,0.08600193483904657,116.25108391863469,-23.531738380733984,43.95387495504634,-27.581276135907796,27.151227359500655,-15.521891385363093,14.72011946469898,-9.016484113448092,12.971627945743226,-4.73342814236438,2.8494536226510756,Hip_Hop
"French Montana - Figure it Out ft. Kanye West, Nas (Official Music Video)-CNUd4kZqjyA.mp3",83.95522388059702,251,0.48938929089015,0.23926874995231628,2737.5254274204503,3297.2326159777035,5844.811974105238,0.048451642680433754,141.34107131412992,-17.718675803403315,39.57521477769968,-8.687468489242034,24.004674483105262,-7.118065997028187,8.900524559442323,-3.1244164555034524,2.960870520374529,2.713551757295427,3.5874990285963935,Hip_Hop
Eminem - When I'm Gone (Official Music Video)-1wYNFfgrXTI.mp3,148.02631578947367,442,0.49246762602280225,0.07803399860858917,3056.499736613018,3315.511951543208,5914.893932211425,0.06834241998622304,116.91594176375825,-5.32289857830516,31.460128819646737,-5.191299065201256,25.5143704782213,-7.41805804998639,2.931256581034663,4.892052728069997,3.7216261517688154,0.49041722225440587,1.016531591403348,Hip_Hop
The Black Eyed Peas - Where Is The Love (Official Music Video)-WpYeekQkAdc.mp3,93.75,280,0.43649236745275555,0.09701135754585266,3791.8913091174813,3946.3738153765034,7990.8209143161885,0.08269865836654124,113.53068978414633,-23.550784280472858,44.886669696985,-9.641588023186378,23.877631499972978,-14.342553433954752,7.770148128110922,-5.458633777698449,3.579025694360176,-5.723487624574467,0.9728849581317635,Hip_Hop
Jason Derulo - 'Wiggle' feat. Snoop Dogg (Official Music Video)-hiP14ED28CA.mp3,82.72058823529412,241,0.44515290330333157,0.20939551293849945,3769.603900043253,3925.6218381334565,7977.743911471913,0.07497032583254326,104.34604264973657,-22.857109483280354,36.994739943281076,-13.9193415934667,24.943539729493274,-9.14957790089516,7.389695695567127,-0.4665130524255384,9.327960730654524,-2.974661909216739,-0.5644808296217881,Hip_Hop
Kid Ink - Promise (Official Music Video) ft. Fetty Wap-DE1NciB_gEU.mp3,68.59756097560975,202,0.5069154150031155,0.1914478838443756,2801.041995092233,3398.373611419646,6083.575602927234,0.0432163626414731,125.86146134513771,-9.45301183340516,41.82891379376293,-7.352158969447395,20.4745664128494,-4.255268093205622,5.716182430099301,2.7215538668154204,2.863946597691132,-1.2267912255774545,4.755512563979446,Hip_Hop
Trey Songz - Na Na [Official Music Video]-v0Gu_Yh_keE.mp3,96.98275862068965,283,0.4807257121453164,0.09521885216236115,2216.0533337901866,2869.7683608293614,4866.197743837402,0.03722166579943411,141.2333509878858,6.993144184244088,28.45361178701572,1.9740994784767392,18.397451466330168,-5.329872620173714,0.7976807942596698,-0.6953011039774661,-1.0858176581611443,-2.4130981100507567,5.832538089599833,Hip_Hop
Fetty Wap - Wake Up [Official Video]-LbARTyio_0Q.mp3,119.68085106382979,342,0.4876354072127513,0.24182917177677155,2937.66872492761,3493.677208224742,6565.3123333432095,0.04467706890517599,131.65387432587715,-14.061342970752754,49.050162333668595,-17.40802065392055,20.294248693109218,-12.241754988002594,4.557707905118942,0.6474367558976851,-1.0896129351947454,-3.595671303503658,5.496299097210646,Hip_Hop
iHeart Memphis - Hit The Quan (Prod. by Buck Nasty-QZCN_zaypd4.mp3,160.71428571428572,478,0.581948402955495,0.2997930347919464,2903.5958256057393,3370.8745824069865,6153.536734860157,0.04202601072714209,109.4159095187197,-21.727120523862663,35.91828109192644,-15.05551788826404,29.735768848433885,3.221961416822251,17.151106976737616,11.08646534387066,12.04708734823032,12.697162280388095,11.95055394018755,Hip_Hop
Eminem - Without Me-YVkUvmDQ3HY.mp3,112.5,335,0.5511764133741996,0.13152459263801575,3594.6904584942226,4009.0496305780503,7372.397839387296,0.05794604532694359,113.56189452567995,-9.372969351675096,46.89378074841225,0.8368318293789742,35.779103626299126,-12.177943837597631,18.294521483200544,1.7179950739915566,11.856093459475119,-4.277432104415712,18.0260436764931,Hip_Hop
La Materialista - La Chapa Que Vibran-jcAqAJgeYwM.mp3,127.8409090909091,381,0.4988538407305936,0.13742876052856445,3787.799562629512,4194.812935161797,8520.906168523346,0.060079396915367976,113.33528137039708,-23.059112896791607,42.29121798006082,-11.487112126337,32.11310755304045,-11.969169077998641,27.408466878518734,-5.961657296983587,10.415952395081089,1.19559273897929,1.2200840657179017,Hip_Hop
Young Thug 'Best Friend'-Tz6OUIjtM6E.mp3,127.8409090909091,380,0.49270363588620825,0.2806144058704376,2409.0732146803825,2959.098555922115,5065.624814825788,0.03822134614245082,141.2968049090159,-11.741720390778534,43.71308819972856,-10.164392625189263,27.760346789192756,1.427493396263836,-0.2592118969912435,3.883473201178387,10.25802315557617,0.7287443410383524,2.9047677331370005,Hip_Hop
Desiigner- Panda (OFFICIAL SONG) Prod. By - Menace-lsJLLEwUYZM.mp3,144.23076923076923,420,0.49907614498674613,0.12465687841176987,2637.6714898681957,2562.730351575427,5115.6551833965395,0.06451345128622007,131.5486357866743,-40.7478509051932,34.86719314786077,5.114844030450697,14.665885746262994,5.357185071242844,-8.786448124100014,4.134650756491117,-5.743184819563178,2.192913950719406,2.8708386869295843,Hip_Hop
iAmDLOW - Do It Like Me Challenge prod by @NunMajorBeats-7hl0aTooA90.mp3,148.02631578947367,345,0.39604188570425075,0.18767258524894714,3166.3902448902595,3202.8448870319776,6260.494683468183,0.07175887170621037,112.2178084521675,-39.48440851354306,27.062664399912684,-20.14248654226389,10.977668397799118,-13.100924369432779,3.0523882731611223,-1.2701544105594176,3.059486821938847,-0.3308332931939711,1.560527317750072,Hip_Hop
Post Malone - White Iverson-SLsTskih7_I.mp3,130.8139534883721,332,0.47378721116385497,0.14895915985107422,2124.2477922514004,2597.576867421924,4272.096838705855,0.038507150965127995,145.87216710405286,-4.661549682826616,39.57184558117427,-5.351215000062169,22.54162920521206,-6.587516798720933,0.05479981327174064,-0.2245797804787471,-7.4077571712886545,-4.710438292228665,-6.313403770693377,Hip_Hop
Rae Sremmurd - Look Alive-Uk_2Eo0No_k.mp3,119.68085106382979,358,0.573576967807519,0.21310485899448395,2706.4658317522235,3473.06004909621,6036.054807863237,0.03599983426908035,139.99660290925618,4.0138472700691645,32.301005032175176,-14.74370553046106,23.529383260363936,-10.672532060210578,11.750570206135746,-1.3421629733759075,4.516530142415441,-5.454187017798571,4.008940400979731,Hip_Hop
Iggy Azalea - Fancy ft. Charli XCX (Official Music Video)-O-zpOMYRi0w.mp3,95.33898305084746,279,0.5014853631694007,0.24375690519809723,3199.6409662994924,3096.0478618816296,6247.643658153591,0.07510718114852453,124.63233952671743,-40.16513462416653,40.58162151148011,-7.8077039329072955,24.96210372363881,-8.58160534463159,12.339068147330927,2.644443022756338,0.19991830207730804,10.052106663163174,6.452103802239424,Hip_Hop
Bebe Rexha - 'No Broken Hearts' ft. Nicki Minaj (Official Music Video)-XoiEkEuCWog.mp3,123.046875,364,0.3871604677003383,0.29689455032348633,5366.84288436302,4994.403688919692,11447.865498545738,0.11848690635279606,85.23047719588544,-8.459772439573165,19.845371375080354,-19.487386189706925,25.059041222262888,-21.233562818703362,22.706175141273395,-14.300456403210289,14.194408895644811,-5.41518272959685,13.319194559311143,Hip_Hop
