Name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
Formation - @Beyonce - Choreography by @WilldaBeast_ _ Filmed by @TimMilgram #Formation-K4zwV9YDnxU.mp3,122.28260869565217,364,0.5215784669863034,0.23512783646583557,3508.4607386332937,3777.959783631625,7752.878070188433,0.06406914891154598,121.48320641819527,-27.240516255156198,44.89028420265272,-23.669607418209143,24.712741810199546,-13.849420290675843,15.83884247359167,1.731448265943186,7.852538560611756,9.64270973380989,6.723786244366287,Hip_Hop
MACKLEMORE & RYAN LEWIS - THRIFT SHOP FEAT. WANZ (OFFICIAL VIDEO)-QK8mJJJvaes.mp3,95.33898305084746,284,0.5033782349995389,0.19965781271457672,3546.404199279496,3621.7672248872723,7069.3532975823655,0.06959489206195188,112.97803005682493,-31.057078863293594,35.246324123456795,-14.986082206465506,23.16908706387931,-7.177086028389598,10.3019086811432,-4.7445767226047675,6.184734020211218,-0.5205563460520847,3.8712687642376067,Hip_Hop
French Montana - Lockjaw ft. Kodak Black (Official Video)-pIHR7rUeGTc.mp3,170.45454545454547,508,0.47869600702313214,0.24997742474079132,3268.3773153766792,3721.5543982869663,6974.31726268073,0.05746829586024532,129.0221849963164,-20.362678791709477,34.120926129064614,-16.849932430429575,27.169983740523545,-7.619560490466481,12.775414916884847,-7.9189234214437745,8.64558606778152,-5.381211433115946,3.71880224198093,Hip_Hop
Maluma - Pretextos (Cover Audio) ft. Cosculluela-PCHGWXQiPNw.mp3,86.53846153846153,260,0.4209092648552173,0.23520450294017792,3100.2918597601224,3557.448149067395,6716.897794945485,0.05001694344038872,127.67558207444677,-14.335321641811486,45.193067385068176,-17.97884189995856,21.712791514712904,-9.503901254432018,6.261265279599399,-6.996430040460549,3.4943453966115814,-9.136417296615013,-3.247656975832993,Hip_Hop
Tyga - Hookah (Official Music Video) ft. Young Thug-b-J95fYuVz4.mp3,95.33898305084746,287,0.36118408188865636,0.14579184353351593,2126.3176734146896,2761.794879877194,4289.098608971321,0.03137846460950462,143.00269126163874,-2.8340821978432715,45.16059890736464,-3.938642490140868,25.364617686207126,-6.746151082673125,1.352725849569512,0.23993418248141915,-4.540833780719724,-7.971018128215856,-4.7767741755068895,Hip_Hop
"Ace Hood - Bugatti (Official Music Video) (Explicit) ft. Future, Rick Ross-djE-BLrdDDc.mp3",130.8139534883721,394,0.499202035272408,0.1523885577917099,3331.78652533169,3736.4690823262495,7283.733649117089,0.058153642978564235,127.78478172353813,-6.038495467759252,42.06137951716314,-13.74323749512457,25.879292633127932,-16.48992232149197,12.773223634759939,-5.727408186127617,12.896538520891452,-1.9963084217674145,13.265723834247174,Hip_Hop
A$AP Ferg - New Level ft. Future-Srns7NiO278.mp3,119.68085106382979,348,0.49747417750527756,0.2338872253894806,3186.033784775964,3778.836031080307,7110.16060159398,0.04557600290353164,122.81102667309158,-23.030326739786812,39.77568795229405,-16.77838771451431,20.969098631367057,-5.6300783608176985,9.19968752511661,-2.2891018109393313,6.882541843638739,-6.2452827072756865,5.259998203246681,Hip_Hop
MadeinTYO - ''Uber Everywhere' [Official Video]-BcyFJLrBVhA.mp3,140.625,418,0.5653803168011716,0.21923688054084778,2414.2135122080313,2967.675122027439,4982.51307329936,0.04027576722305345,106.54857255647163,-12.287424109197648,35.467287965642846,-0.9864242130300898,13.135954458641246,0.7404662714606489,6.868311494127868,2.943696663621958,1.799482672750447,9.710582311712823,6.199817654687074,Hip_Hop
Jay-Z & Kanye West - Ni_as In Paris (Explicit)-gG_dA32oH44.mp3,140.625,369,0.45362441335011167,0.1137867122888565,2631.962517721722,2981.8611979507305,5275.6693121889075,0.05599630554300486,146.72405314872213,-42.25575581484925,31.70755054995124,-11.306481458712152,20.26088417985525,-8.42312578891356,5.0475535441133825,1.0764650681626813,3.5779501396512026,-1.790515591126417,3.9948221975293654,Hip_Hop
Eminem - No Love (Explicit Version) ft. Lil Wayne-KV2ssT8lzj8.mp3,86.53846153846153,258,0.5383032969801222,0.13107497990131378,3647.1568967178846,3770.7846415468766,7687.20835061626,0.07727924572062396,130.14597744598774,-27.526894660988447,46.659833170994446,-12.41544141192061,30.069780463998857,-12.017801575722201,13.92064947123223,-2.7294568660140444,10.036810492356253,-1.9524303532167544,6.136829017232346,Hip_Hop
Gym Class Heroes - Stereo Hearts ft. Adam Levine [OFFICIAL VIDEO]-T3E9Wjbq44E.mp3,90.7258064516129,268,0.4239810442837459,0.23442547023296356,3413.4269232975607,3548.53314138894,7066.650679959706,0.07376860306426286,129.43687769759626,-38.39793564307211,42.92188104428004,-19.090948887755662,24.540420348905318,-15.884723007107777,7.595889110049268,-5.875288218130595,6.393936024342931,-0.5166437161527969,3.9765318642259864,Hip_Hop
"Snoop Dogg & Wiz Khalifa - Young, Wild and Free ft. Bruno Mars [Official Video]-Wa5B22KAkEk.mp3",95.33898305084746,274,0.4560292982743769,0.21047770977020264,2425.915320352513,3103.3915237007327,5141.199502992416,0.045480724984815715,138.0366592645036,-1.7087586829812584,43.09278562337127,-4.785416018958829,22.72524959448805,-3.9475586008330663,2.713084849225173,-3.1376890166094458,1.9002697952084666,-3.206310376169981,-2.666901250300703,Hip_Hop
"Eminem - You Don't Know ft. 50 Cent, Cashis, Lloyd Banks-ngH0fkiNo-g.mp3",85.22727272727273,222,0.5387658575298834,0.11468908190727234,3723.344132093809,3855.165194233491,7591.290423530458,0.07362726306033716,109.7795330089983,-12.931921923066536,50.55234993753355,-10.534182036212597,30.722053486281848,-6.25449274952427,15.19894882287626,-2.468819247964602,13.19289945387071,-7.75271265261972,11.037931910039575,Hip_Hop
B.o.B - Airplanes (feat. Hayley Williams of Paramore) [Official Video]-kn6-c223DUU.mp3,93.75,279,0.4842135836936455,0.25313878059387207,2773.905210779748,3183.4686118572854,5523.306026309552,0.057071328643487795,149.63392824051954,-41.81347086532845,37.85285820047808,-6.12005882445512,23.172239878865756,-6.503400693051685,9.750033389997464,-5.098989554870389,7.277108124672762,0.5527889335492855,2.3593150212221126,Hip_Hop
G-Eazy - I Mean It (Official Music Video) ft. Remo-CxnaPa8ohmM.mp3,140.625,407,0.47052119147914845,0.19254766404628754,3139.7360459748434,3686.9763285794097,6775.605427085802,0.056854616948625265,124.97974169655026,-4.18468506959646,38.36535601037177,-16.248830574098204,20.38210108805549,-7.597707592347372,11.190871925387588,3.3006999161485657,16.642387749639447,4.750056305098098,9.638753823621794,Hip_Hop
Flo Rida - Whistle [Official Video]-cSnkWzZ7ZAA.mp3,104.16666666666667,311,0.48223093137524214,0.0961657166481018,3839.916370490163,3885.6985600097505,8165.574447440152,0.0812453880047849,120.01409916941392,-33.32267653601979,45.3184882645116,-17.22337765008818,37.03714487253655,-11.655097825676258,12.319126430702783,-3.1222434133238286,7.780169367272155,-6.111135893461711,2.7959762687812115,Hip_Hop
Maître Gims - Ma beauté (pilule violette) (Audio)-hVGuvZnzMzg.mp3,95.703125,288,0.4281087886419393,0.2618671655654907,3615.8932908052525,4110.85086522423,8204.403166874274,0.06740151986987229,121.99102790973731,-14.144765807854654,29.48661232903785,-7.966554588817522,34.36590271996921,-19.548567911415,14.819601832759739,-4.369319686366433,15.618238944757554,-11.230225291014,8.070837259733686,Hip_Hop
Rae Sremmurd - No Type-wzMrK-aGCug.mp3,125.0,373,0.570997831149395,0.24870719015598297,2613.5538039487137,3295.7078059190576,5494.043871474283,0.03631477509666094,131.31574070037934,-9.983779415156954,27.209136267631365,-6.8763171396355505,32.5419454779037,-3.1171422956640615,18.348605443067694,10.387749257563739,9.626957717599316,7.342766743916508,12.842952965903335,Hip_Hop
Future - Wicked (Purple Reign)-4wrn4Tg6_4g.mp3,79.22535211267606,224,0.6559065984030028,0.3953423798084259,2319.118358656353,3097.4724926092085,4946.08508636973,0.025240290783801488,129.29806560455924,-8.080454315013286,43.59707597958805,-10.15469331122532,31.521702467764037,8.905822107181692,9.372805400463891,7.336429448729497,11.116019517288324,6.575915265116348,8.813777364809233,Hip_Hop
"DJ Snake, Lil Jon - Turn Down for What-HMUDVMiITOU.mp3",99.38401442307692,295,0.5650923520618064,0.26023489236831665,4346.50690383437,4360.886769019363,9213.574842328995,0.08851848716460269,82.99059367190203,-22.71774006549093,23.914584199564384,-12.294073955214241,32.550348037552645,-4.868675050536381,22.11872458644059,-3.6096165472998445,16.68975046770086,-2.919860534289331,11.078161380096347,Hip_Hop
Future - Where Ya At (Official Music Video) ft. Drake-lw3Or6eqIpI.mp3,160.71428571428572,451,0.6013599875922601,0.3642573952674866,2158.89145681405,3156.956413545418,4867.592105652999,0.016440605603001302,139.95728001821473,3.426696430090591,50.45100971081779,-5.1076587194809715,34.82992982276876,-7.122813281351743,6.412709824346009,3.2565262231280854,-1.0950652785715351,2.307070450418019,-0.28113267300213596,Hip_Hop
50 Cent - I'm The Man ft. Chris Brown-ZB7Xjd34pjo.mp3,98.6842105263158,292,0.43533853216700047,0.17486922442913055,2355.0658439525696,2902.2148911468375,4975.750974016355,0.045984369907709176,148.4549731788048,-8.36806374728959,40.58127443751229,-2.277025719255957,23.09119516497057,-13.08104655134677,0.16750816330116833,9.92954233704911,0.5379416795086257,5.603164705655912,6.372033576564627,Hip_Hop
Blackbear - Idfc (Tarro Remix)-gxE4ngu78Ro.mp3,69.83741554054055,201,0.423077709288525,0.26783084869384766,2747.728647795397,3333.445663483966,6269.770420889367,0.05945419453245936,147.39026305722666,13.355144980639322,25.595655910859225,-26.506156464372744,33.137762987145464,-17.622500844568087,3.373961694752111,-8.568272399483195,-3.7984577500838173,-11.03740486906206,2.398464159346908,Hip_Hop
Wiz Khalifa - Black And Yellow [Official Music Video]-UePtoxDhJSw.mp3,165.44117647058823,480,0.5096255940442849,0.2359001338481903,2892.0741182783977,3521.005551480963,6307.320677293197,0.04676791722527554,138.49046950140533,-26.750782329634447,41.82265970309573,-17.847232629668362,24.262587257810576,-6.7237321366866505,11.803716826367948,-5.726729798463501,6.1995866616887,-1.0156201656004222,4.3968123543281985,Hip_Hop
Remember The Name (Official Video) - Fort Minor-VDvr08sCPOc.mp3,112.5,339,0.504140601422767,0.27815526723861694,2865.1861436853974,3168.496815337121,5812.233349134866,0.05891580846135044,144.3120342139192,-35.44807568472687,42.65420599982129,-8.998607677005078,24.90547953422278,-8.083321509803344,5.537226492132648,-3.5009148792582927,3.994365467821461,-2.2696212857802487,-2.605581955573561,Hip_Hop
MC Hammer - U Can't Touch This-otCpCn0l4Wo.mp3,132.51201923076923,364,0.5417958986480683,0.06526128202676773,3178.498304605637,3311.527395238337,6761.18272716416,0.07217945772058823,128.9100175837686,-35.259598465818414,60.03731598829202,-20.47419145065495,27.712910753377148,-14.645168042170368,11.177400757314647,0.9153299574524826,9.250223777420652,4.516648313026337,-2.049344688758675,Hip_Hop
Keys N Krates - Dum Dee Dum (JiKay Remix) [OFFICIAL]-Dg6HQ8RlPGQ.mp3,99.38401442307692,297,0.5585772648066281,0.22793295979499817,3384.8148185025607,3592.411531956428,7174.27884033959,0.06818549724063144,101.81730219764756,-30.79107684232438,33.52905995336193,-25.12783389992366,10.737929654770255,-12.660979358792945,13.489288690759137,-8.97429124023243,2.648264264810073,1.5857321650879685,8.273771573497015,Hip_Hop
Future - Low Life (Official Music Video) ft. The Weeknd-K_9tX4eHztY.mp3,95.33898305084746,274,0.6094955897290243,0.2833295166492462,2204.3031744931804,3092.8983226755545,4916.536427470965,0.030946487893310025,145.25666653832295,15.648150191964644,34.9880527859753,-11.144383654572998,17.71879650164483,-10.708959878225647,15.215131112474209,5.574924143938859,1.7914983304606316,2.2605025299799384,8.85665193414282,Hip_Hop
"Chris Brown - Loyal (Official Music Video) (Explicit) ft. Lil Wayne, Tyga-JXRN_LkCa_o.mp3",200.89285714285714,584,0.5612339054006257,0.18845544755458832,2475.977340555014,3193.413225493262,5354.457698803034,0.03839497589957632,135.3095119380401,-6.601141977187322,39.561642671468995,-9.289029582819543,26.25494232619973,-10.745455056815324,8.69965990395743,6.669357208179386,1.4421961422690772,5.1545412044332455,7.22322528942861,Hip_Hop
Eminem - The Real Slim Shady (Edited)-eJO5HU_7_1w.mp3,104.16666666666667,313,0.5120343606660558,0.07101890444755554,2449.601901501243,2743.16898580176,4644.640039849491,0.05585123312137059,150.8567839725728,-29.52324544141805,43.24109346874901,-1.2851158776365093,23.865628223276264,-12.99742273287699,2.5763148718373468,7.2088934219902905,-3.1728677122675832,5.305618325396823,1.0516765748513026,Hip_Hop
Rihanna - Bitch Better Have My Money (Explicit)-B3eAMGXFw1o.mp3,102.27272727272727,255,0.44059223412613685,0.1184256374835968,2560.0921797495853,3112.9150795378573,5444.1454395295095,0.048690314879488626,118.81023656110122,-10.44610700649039,20.676427663047452,-3.749559909429324,12.273226925217608,-8.167044714687492,9.53276234911511,3.0926284833344333,1.8774798145340759,3.7739309379804644,2.4563666015292442,Hip_Hop
Beyoncé - 7_11-k4YRWT_Aldo.mp3,137.1951219512195,392,0.5135571492366676,0.25894564390182495,3188.1046077076066,3511.2001709913948,6565.40121696492,0.05987127846127637,133.87954827368415,-27.677404788056343,30.517975829471727,-14.917651301490652,24.0889822235313,-13.767018802717944,17.12197998451538,1.8947461058775412,0.40189523564407503,7.496482909600148,4.111254247032998,Hip_Hop
The Black Eyed Peas - My Humps (Official Music Video)-iEe_eraFWWs.mp3,125.0,370,0.5112204405183425,0.10372839123010635,3234.055652672417,3690.697134095742,6904.6949995555815,0.05390403948284546,114.2596942158185,-25.405777833389223,38.29870222716798,-11.315796551913154,26.99679632128503,-8.46476721448139,19.501403359646872,-0.8291062255958975,5.87692983215399,1.7781615019857886,10.025712833158558,Hip_Hop
Dr. Dre - Still D.R.E. ft. Snoop Dogg-_CL6n0FJZpk.mp3,93.75,261,0.40876397761894884,0.08681187778711319,2780.4119277208524,3087.9961809533206,5772.825962165205,0.06668560265873133,150.15613681935366,-28.733914570653265,35.00926243510401,-20.04935496976731,13.745021858979515,-10.877333049868852,1.6396357473823495,1.4179078000324092,6.180729312208896,6.514374925616055,3.1656115592081515,Hip_Hop
King Imprint _ iHeartMemphis - Lean and Dab (Official Dance Video) _ King Imprint is Back!-mWulmBUNnHk.mp3,160.71428571428572,479,0.5236912340053268,0.15958428382873535,3626.184683415467,3771.9264367382625,7985.319851416212,0.07498305655961128,119.70416772703005,-44.36092410545026,40.190718155066754,-16.92406931172304,42.04378487869158,-15.86423468743851,19.46229534152553,0.41942365136832743,6.546876235010943,13.143974103378175,0.5048738230079407,Hip_Hop
"Chris Brown - Look At Me Now (Official Music Video) ft. Lil Wayne, Busta Rhymes-8gyLR4NfMiI.mp3",148.02631578947367,379,0.4903790943563122,0.0894903615117073,2599.063201564673,2848.9228047148495,5108.60837876274,0.06007511476171783,128.88851954042272,-21.338245905447092,35.961722243328204,-2.798096357949471,16.132369642554806,-6.8098833448956775,6.992698439359045,2.110296031476914,4.763278897181679,3.5285766252155875,3.8295360894866564,Hip_Hop
DMX - X Gon' Give It To Ya-fGx6K90TmCI.mp3,95.703125,283,0.5589344046431473,0.1253921240568161,2850.1399790181385,3403.156014544006,6403.151558796319,0.04873830442950206,132.73184858444495,-23.583269997692526,48.912907325749245,-8.774857439303643,31.30460816277816,5.6996336128283,18.067494240879125,-12.882585850210653,10.034462322619529,0.09827656103039428,8.664091108990108,Hip_Hop
BIGBANG - LOSER M_V-1CTced9CMMk.mp3,181.4516129032258,535,0.43541724509631463,0.3081243634223938,2115.577186870527,2712.6036643862362,4296.896757969898,0.04107560408457277,171.26531616063775,-25.950580484861316,36.57065333648014,-8.072359165687747,19.769618707999083,-6.621089435161648,5.142074147745243,-1.5141496681281605,-0.42705849964035153,5.208517669231302,1.8710063738572824,Hip_Hop
Iggy Azalea - Black Widow ft. Rita Ora (Official Music Video)-u3u22OYqFGo.mp3,165.44117647058823,485,0.4445345156636789,0.16439127922058105,2602.9418183911453,3072.7467599008514,5256.039919856601,0.048556873713039225,141.3312847517256,-18.867679990533002,25.2284874906635,-3.940325384264853,11.822085246383505,-8.203551817429455,4.430897832264667,-3.1104792616421792,-4.857917256732407,-1.3620576845485965,-1.4869618994470064,Hip_Hop
The Black Eyed Peas - Pump It (Official Music Video)-ZaI2IlHwmgQ.mp3,100.44642857142857,297,0.5109715960377618,0.128953218460083,3641.7708704376255,3737.049716685839,7659.928022783835,0.07846881643124852,121.21814611220313,-34.01572456303659,49.49896441983503,-16.277116216146847,27.740790374762106,-10.986710869562978,15.605434365253497,-3.574195002797605,9.82252627168093,-1.2115026829382294,4.978275912855474,Hip_Hop
Dae Dae 'Wat U Mean (Family To Feed)' (WSHH Exclusive - Official Music Video)-5-9Wi6hbgZ4.mp3,137.1951219512195,401,0.462177373393434,0.16764262318611145,2785.069655864835,3125.825839982772,5598.280750029628,0.05418706669234416,108.56285102138855,-17.830559111437445,23.099787269910074,-2.079988769480657,15.083046892438386,-6.406510423768317,3.3802735434800404,-3.447038138806781,-2.6463232132499894,0.48231118544154783,-0.39200095133668494,Hip_Hop
Soulja Boy Tell'em - Crank That (Soulja Boy)-8UFIYGkROII.mp3,139.6748310810811,419,0.3311163909217923,0.11863028258085251,3064.9308502638396,3275.5232104691054,6233.022031990737,0.06734442144970652,124.23307031593171,-32.80585654747497,25.40241105129884,-24.228167302763552,9.926841948986514,-18.136468241688128,3.310692561485041,-9.935334136220298,5.138210704277843,-9.926579105631575,4.015230295331966,Hip_Hop
50 Cent - Just A Lil Bit-GllEDACUbNo.mp3,96.98275862068965,286,0.4946211997775185,0.10425592958927155,3324.305520742513,3534.9842078284887,6930.52680211543,0.07283020381199633,110.33445490676263,-15.871510186625436,45.85370257732824,-11.500219558809269,23.399610159249466,-6.09203517065036,12.117129719559049,8.063358789291701,9.203003585915075,-0.9069821033943715,-1.802755052692916,Hip_Hop
Kevin Gates - Really Really (Official Video)-pR0VsbyZxWg.mp3,119.68085106382979,353,0.563057921599581,0.24407514929771423,2683.053235979639,3129.7904014183614,5846.368826291775,0.03990194678278324,140.95612409170926,-26.544012374025254,31.49450376057131,-16.109216050459256,28.605823085099033,-1.2740507592208243,6.733020412332683,-2.886477538840718,6.486038592155176,0.9220369398830517,4.234528300420848,Hip_Hop
2 Chainz - Watch Out (Official Music Video) (Explicit)-cG21b8Kx2DI.mp3,130.8139534883721,386,0.33776686020507746,0.1610836237668991,2810.7952343357683,3044.2160618077105,5386.072492000474,0.061272208174700755,117.58997933281297,-27.72002037734947,-1.1835050170511277,-12.24381700890113,10.938715889700157,-32.5594958488162,-7.890582656490727,-3.156909502064872,-10.255779928242259,-11.276711031372784,-5.87314818355073,Hip_Hop
Drake - Started From The Bottom (Explicit)-RubBzkZzpUA.mp3,170.45454545454547,517,0.46923402848737167,0.07235078513622284,3121.7397796598902,3233.5076005008837,6114.952910197914,0.06723574366889369,116.46990003452407,-14.299793590391348,36.37929941867346,-10.309426947558595,13.96923789893651,-5.983686209647428,-1.3387937540054362,-0.22405653054515717,4.331848640287136,-3.404921343321062,1.0174011355009416,Hip_Hop
Travis Scott - Antidote (Official Music Video)-KnZ8h3MRuYg.mp3,130.8139534883721,389,0.4591746468162761,0.21196897327899933,2939.9043613758404,3516.016603682326,6582.643250770325,0.052865009619800306,133.87604629351662,-7.347543700703278,21.28105874163114,-29.045368465886785,25.92393716362854,-8.8621620088828,8.654104460686867,-4.536003283860525,3.179809431179889,-2.1739895267007716,6.011053498776983,Hip_Hop
Bobby Shmurda - Hot N_gga-vJwKKKd2ZYE.mp3,83.35433467741936,248,0.48671808826050766,0.17071785032749176,2680.936720915909,3091.063217899344,5556.887231596484,0.06284416521542828,138.50332893899665,-21.847889219456782,34.60757158552608,-20.213298849451753,24.655221500229413,-3.9942844326280884,14.514843077734962,-0.5286120834210764,13.333218007959722,5.262691009259518,0.4084299510849686,Hip_Hop
"Big Sean - Blessings ft. Drake, Kanye West (Official Music Video)-M6t47RI4bns.mp3",119.68085106382979,355,0.4823357132604404,0.206605464220047,2027.6583705838036,2397.733974823313,4079.936003792368,0.036119503103519794,137.4214824638309,-16.66129813115894,37.754065951345886,7.608669286976337,14.070597283240623,0.9667432650836676,0.8097665553739464,3.0453757951263754,-1.7732028375039142,0.6748350956503537,0.5578268159891012,Hip_Hop
Bryson Tiller - Don't (Explicit Version)-d7cVLE4SaN0.mp3,96.98275862068965,252,0.4944410801948685,0.14200778305530548,2387.3912238722555,3068.7947487513197,4874.581969216639,0.04127643130407087,126.48573956369395,24.193388427609648,53.66524501801581,9.427810013065908,32.0971710880579,-8.09715165312154,-5.697643797979853,2.3622961770962005,-6.929618614836766,-6.3946944506640255,4.8405744572174285,Hip_Hop
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack-RgKAFK5djSk.mp3,160.71428571428572,473,0.44053784399992796,0.2226242572069168,1983.029613238183,2689.5531882591636,4012.627492444892,0.03072303469979557,152.06215085209715,-3.526476250600236,39.572590548599514,-7.945838662426192,16.080716548945873,2.194435642691492,4.389578130613663,0.7102262582868585,-0.6311210476124035,3.6115304854495593,-3.3925771871459283,Hip_Hop
Eminem - Mockingbird (Official Music Video)-S9bCLPwzSC0.mp3,170.45454545454547,504,0.5462705272505022,0.13183769583702087,2532.0676239647623,3014.7759704811538,4946.941570129177,0.0426310095975794,144.66582461332555,-11.234126494307912,50.5323474004764,3.3505945519054245,26.907908446515133,-3.3552129343370525,9.351088533089966,6.153491569432363,1.5018637205753613,4.2250755637391535,2.398115154187781,Hip_Hop
Fetty Wap  - Trap Queen (Official Video) Prod. By Tony Fadd-i_kF4zLNKio.mp3,98.6842105263158,295,0.37228745537195673,0.1348283886909485,3973.8350446403156,3641.2018744886223,8012.252977601327,0.0935725799582247,114.13218429094887,-52.46130608154141,37.65890633670372,-41.630032398879244,21.334492564330898,-19.517693403992528,4.010822667249854,-15.686819805994451,2.9907558980920146,-6.129330862727319,-0.054533249311461536,Hip_Hop
Vanilla Ice - Ice Ice Baby-rog8ou-ZepE.mp3,117.1875,333,0.566556983585524,0.05058969557285309,2271.65369002287,2781.730272033421,4674.92435633444,0.0426569339872452,138.86463289395556,1.6142614346187398,55.76436486842488,4.7743610671092425,22.75650274233868,2.715587039483213,6.163292501463045,9.794538002111448,1.6530081773131318,3.485684549776669,-0.886807343072758,Hip_Hop
50 Cent - Candy Shop ft. Olivia-SRcnnId15BA.mp3,98.6842105263158,285,0.5387450341328077,0.08437084406614304,2538.363074992978,3066.7608794479115,5096.0549560026075,0.0482367537942196,136.4147758338221,-12.681567920186199,32.485307312015536,1.0336465608746532,24.54143318764683,-0.4780673994521981,6.919164437209087,0.3907648195238112,5.660243446746611,2.661162865540536,2.00116873907653,Hip_Hop
